ClipID,Boredom,Engagement,Confusion,Frustration
50004410013.jpg,0,1,0,0
50004410023.jpg,1,1,0,0
50004410033.jpg,1,1,0,0
50004410053.jpg,1,1,0,0
50004410063.jpg,1,1,0,0
50004410073.jpg,1,1,0,0
50004410083.jpg,1,1,0,0
50004410093.jpg,1,1,0,0
50004410103.jpg,1,1,0,0
50004410123.jpg,1,1,0,0
50004410133.jpg,1,1,0,0
50004410143.jpg,1,1,0,0
50004410153.jpg,1,1,0,0
50004410163.jpg,1,1,0,0
50004410173.jpg,1,1,0,0
50004410183.jpg,1,1,0,0
50004410213.jpg,1,1,0,0
50004410223.jpg,1,1,0,0
50004410233.jpg,1,1,0,0
50004410243.jpg,1,1,0,0
50004410273.jpg,1,1,0,0
50004410303.jpg,1,1,0,0
50004410313.jpg,1,1,0,0
50004410323.jpg,1,1,0,0
50004410333.jpg,1,1,0,0
50004410343.jpg,1,1,0,0
50004410353.jpg,1,1,0,0
50004410373.jpg,1,1,0,0
50004410383.jpg,1,1,0,0
50004410393.jpg,1,1,0,0
50004410403.jpg,1,1,0,0
50004410413.jpg,1,1,0,0
50004410423.jpg,1,1,0,0
50004410433.jpg,1,1,0,0
50004410443.jpg,1,1,0,0
50004410453.jpg,1,1,0,0
50004410463.jpg,0,1,0,0
50004410473.jpg,1,1,0,0
50004410483.jpg,1,1,0,0
50004410503.jpg,1,1,0,0
50004410513.jpg,1,1,0,0
50004410523.jpg,1,1,0,0
50004410533.jpg,1,1,0,0
50004410543.jpg,1,1,0,0
50004410553.jpg,1,1,0,0
50004410583.jpg,1,1,0,0
50004410593.jpg,1,1,0,0
50004410613.jpg,1,1,0,0
50004410623.jpg,1,1,0,0
50004410643.jpg,1,1,0,0
50004410653.jpg,1,1,0,0
50004410663.jpg,1,1,0,0
50004410673.jpg,1,1,0,0
50004410683.jpg,1,1,0,0
50004410693.jpg,1,1,0,0
50004410703.jpg,0,1,0,0
50004410713.jpg,1,1,0,0
50004410723.jpg,1,1,0,0
50004420013.jpg,1,1,0,0
50004420023.jpg,1,1,0,0
50004420033.jpg,1,1,0,0
50004420043.jpg,1,1,0,0
50004420053.jpg,1,1,0,0
50004420073.jpg,1,1,0,0
50004420083.jpg,1,1,0,0
50004420093.jpg,1,1,0,0
50004420103.jpg,1,1,0,0
50004420143.jpg,1,1,0,0
50004420153.jpg,1,1,0,0
